4919,5353,4172,5397,6167,5146,7880,7109,9809,8944,7776,7656,10812,6834,7362,13621,11946,11095,3584,3652,4196,3882,4034,4193,3406,3829,5716,7499,6432,7032,10996,6238,8905,12252,8803,16075,2066,6083,5489,8549,7449,7995,9729,8987,9078,9162,7787,8613,8691,14480,14352,12890,12759,10611,5824,7281,5648,7455,8558,8524,6657,8370,9486,9259,9941,9337,11183,10989,11464,11168,3390,4655,9737,6451,15179,6419,9014,11047,7595,7101,8328,8528,10801,26813,12345,5382,6907,3460,3677,3518,12679,6742,15836,7297,9764,7589,6919,8346,8049,11380,8296,9806,17946,7598,2447,3401
4736,5599,4150,5556,6088,4958,7441,6031,8202,9361,7323,7568,11843,6371,6730,13025,11543,10651,3081,3590,3900,3835,3921,4269,3181,3572,5449,6959,6211,6834,11212,6204,8437,12283,8637,13371,2217,5680,5299,9026,7319,7760,10626,8745,9128,9234,8687,9054,9137,14116,14540,13419,12323,10158,5561,7139,5453,7741,9027,8273,7026,8599,9250,8730,9939,9217,11175,10906,11402,11407,3352,4580,8988,5669,15170,6754,8276,10714,7612,7356,7714,8289,10705,28010,12188,5097,7258,3646,3522,3486,11999,6345,13716,7094,8382,7000,7066,8335,7702,9300,7901,9458,16317,7812,2303,3363
4878,5953,4045,5416,5639,4785,7508,5687,7170,8786,6766,7204,13117,6231,6341,11738,10908,11164,2820,3602,3570,3865,3784,4287,3198,3249,5418,6542,6021,6677,11096,6080,8934,11760,8451,11234,2312,5377,5128,9111,7325,7118,11255,8824,9215,9367,9337,9620,9658,13644,14230,13573,11637,9834,5455,6818,5224,7854,8552,8230,7487,8580,9071,8510,9438,9185,11095,10081,10989,11499,3121,4390,7736,5178,13780,7152,7948,10046,7477,7562,7388,7710,10349,27220,11856,5069,7616,3598,3508,3602,10296,6060,12393,6603,7718,6972,7210,7908,6988,8644,7935,9556,14645,8268,2287,3298
4782,5676,3814,5263,4909,4742,7330,5308,8776,8571,6562,7192,12205,6265,6398,11257,10710,10734,3001,3489,3528,3891,3781,4196,3316,2995,5255,6092,5914,6491,11350,6412,8687,11104,8438,10146,2532,5194,4815,8970,7232,6798,11460,9055,9346,9599,9523,9852,9754,13708,14260,13737,11399,9481,5183,6790,5006,7744,8398,7987,7922,8440,8731,8658,9227,8689,10929,9993,10647,11124,3054,4203,6483,5030,12153,7499,7602,10268,7601,7752,6973,7818,10025,25986,11657,5169,8149,3787,3520,3835,8833,5649,12157,6845,7978,7263,7613,7228,6256,8599,8452,9502,13460,8617,2486,3376
4650,5562,3839,4927,4601,4304,7301,4923,7727,8721,6382,7181,10480,6484,6426,10972,10568,10038,2955,3099,3418,4013,3865,4075,3254,2888,5181,5949,5836,6158,10948,6447,8405,10335,8561,10038,3158,5002,4639,9021,6940,6409,11607,9161,9302,10011,10039,10223,9911,13688,13557,13785,11313,9513,4908,6653,4662,7276,8713,7480,8313,8311,8463,8544,8999,8558,10853,9771,10755,11025,2912,4174,5731,4665,11662,7429,7671,10027,7643,7549,6923,8131,9623,24691,11347,5132,8327,4011,3685,3988,7021,5338,11576,6569,8452,7441,8058,7017,5984,8967,8315,9862,12602,9028,2692,3149
4664,5186,4120,4814,4251,4063,6844,4941,7125,8950,6215,7239,8551,6626,6574,10703,10628,9256,2842,2784,3263,3844,3792,4071,3195,2777,5229,6117,5721,6121,10492,6226,8468,10020,8549,10272,3973,4822,4253,8597,6863,6111,11890,9373,8839,9649,10280,10494,9750,13565,13145,13588,10962,9084,4700,6404,4459,7128,8969,7235,8145,8303,8181,8422,8896,8431,10923,9358,10082,10593,2831,3945,5137,4539,10496,7504,7813,9969,7915,7440,6953,7993,9036,23263,11396,5322,8570,3907,3755,4220,5843,5320,10517,6651,8075,7800,8495,6900,5851,9283,7760,10027,11601,9950,2906,3231
4662,5010,4166,4961,4051,3980,6483,4818,6553,8748,6143,7265,7690,6650,6383,10182,10624,8445,2406,2784,3198,3931,4021,4113,3111,2705,5329,6460,5775,6307,9240,6532,9136,9336,8192,10702,4581,4517,4014,8386,6431,5842,12078,9144,8821,9698,10490,11073,9914,13485,12817,13559,10741,8730,4384,6145,4383,6917,9010,7049,8246,8360,8160,8278,8761,8487,11466,9077,9954,10434,2895,4008,4827,4588,9722,7742,7936,10116,8138,7319,7245,7954,8872,21961,11327,5537,8955,3918,3782,4560,5158,4938,10501,6166,7643,8021,8870,6940,5545,9069,7334,10655,11481,10485,3033,3140
4527,4637,4148,5204,4045,3879,5866,4835,6029,9188,6184,7320,7182,6728,6585,9771,10450,8056,2108,2847,3259,3981,3779,3992,3123,2754,5629,6950,5807,6307,8084,6843,9356,8472,8478,11042,4670,4475,3744,8462,6333,5331,12721,8688,8606,9224,10556,11360,9704,12880,12209,13288,10268,8236,4341,5897,4195,6541,8625,6728,8274,8298,8000,8257,8703,8633,11366,8947,9930,10406,3106,3989,4680,4626,9088,7949,8085,10079,8463,7174,7823,8233,8687,20280,11381,5474,9232,3670,4059,4832,4588,4631,11357,6197,7725,8562,9097,7044,5692,8613,7341,10539,11689,10898,3125,3120
4202,4536,4069,5048,3991,3842,5780,4573,6653,8992,6147,7311,6595,6982,6561,9736,10544,8043,2167,2751,3310,4074,3638,4068,3242,2787,5957,7381,6157,6483,7636,6891,9533,7988,8514,11101,4665,4385,3557,8437,6126,4943,12098,8355,8250,9176,10737,11646,9957,13032,12014,13238,9743,7917,4267,5724,4048,6509,8182,6740,8407,8342,7971,8069,8663,8234,11272,8886,9864,9963,3357,4231,4472,4440,8884,7910,8425,10591,8903,7423,8118,8835,8671,18628,10894,5710,9636,3758,4411,5200,4174,4366,12411,6240,7738,9078,9602,7312,5329,8267,7044,10529,12154,10946,3363,3190
4006,4342,4024,5054,3936,3836,5632,4365,6712,8269,6544,7670,6222,7402,6463,9873,10008,7556,2300,2537,3112,4220,3741,4154,3215,2782,6150,7674,6564,6495,7905,7219,10203,7824,8389,10967,4523,4190,3303,8327,6026,5030,11806,8223,7714,8824,10812,12164,9914,12754,11443,12747,9516,7967,3902,5736,4004,6210,8029,6488,8562,8296,7733,8153,8491,8263,11141,9006,9851,9635,3455,4474,4355,4332,9425,8167,8444,10416,8801,7384,8762,9671,8560,17183,10451,5808,9803,3762,4779,5196,3924,4417,13328,6246,7577,9572,10317,7255,5601,7996,6998,10331,12962,10695,3341,3225
3883,4564,4094,4916,4050,3960,5674,4172,7130,7975,6780,8178,6302,7775,6422,10343,9967,7080,2331,2596,2941,4160,3817,4147,3281,2889,6427,7962,7410,6637,8169,7386,10699,8164,8549,11028,4086,4096,3178,7994,5968,4855,11551,8498,7346,9223,10938,12415,10299,12187,11430,12904,9154,7528,3783,5807,4000,5911,7846,6297,8490,8173,7596,8223,8453,8170,11374,8745,9391,9339,3685,4665,3869,4300,10210,8381,8525,10571,8997,7580,9644,10158,8423,15696,10226,6104,9948,3506,5030,5454,3769,4422,14196,6358,7253,10187,10801,7434,6165,7966,7146,10281,14255,10567,3372,3078
3505,4454,4295,4813,4190,4143,5584,4187,7327,8007,7222,8437,6468,7996,6392,10456,9942,6737,2318,2565,2891,3999,3884,4211,3287,2872,6967,8895,8048,7127,8764,7645,11461,8899,8687,11583,3523,4011,2971,7958,5878,4735,11000,8793,7129,9649,11061,12255,10433,12214,11329,12878,9209,7091,3414,5918,3883,5810,7852,6177,8514,8105,7267,8249,8418,8183,11221,8567,9195,9052,3907,4914,3774,4242,11369,8557,8491,10334,9244,7736,10027,10913,8021,14944,10276,6529,10487,3597,5352,5635,3567,4722,14152,6619,7134,10650,11090,7629,6483,7699,7298,10262,15853,10538,3431,3121
3537,4258,4536,4801,4022,4268,5591,4246,7895,8642,7736,9147,6773,8439,6379,10966,9400,6500,2255,2638,2975,3809,4036,4191,3098,2914,7194,9278,8607,7274,9580,7680,11637,9739,8457,12039,3417,3983,2982,7782,5625,4555,10406,9109,6692,9600,11117,12438,10849,11978,10997,12510,8779,6785,3218,5912,3875,5505,7690,5631,8718,8077,6875,7857,8138,8054,11073,8288,8675,8637,4034,4944,3841,4151,12181,8573,8427,10139,9349,7947,11100,11587,7850,13791,9957,6647,10468,3525,5435,5549,3389,4921,14078,6650,7466,10733,11597,7657,6758,7483,7906,10268,16382,10266,3465,2996
3566,3972,4711,4691,4223,4263,5648,4403,9283,9115,8160,9608,7044,8733,6498,11229,9073,6683,2387,2647,2921,3851,4105,4098,3008,2872,7966,9804,9112,7974,10399,7943,12040,10296,8596,12131,3491,3786,2782,7722,5626,4385,9968,8860,6327,9980,11737,12623,11171,11743,11171,12615,8828,6383,2959,5712,3901,5213,7537,5293,8708,7825,6600,7657,7697,8123,10922,8236,8322,8347,4366,4946,3911,4271,12144,8487,8446,10225,9524,8513,12139,11940,7489,12936,9652,6859,10493,3464,5705,5753,3399,5354,14018,7033,7545,10875,11822,7893,6863,7735,8100,10296,16548,10266,3573,2865
3611,3739,4858,4866,4312,4630,5825,4391,9736,10023,8483,10096,7612,9225,6777,11625,9156,7087,2319,2575,2911,4057,4284,4316,3053,2900,8309,10530,9727,7912,10908,8193,12401,10718,8478,12561,3626,3753,2685,7511,5326,4407,9346,8841,6071,10371,12149,12140,11324,11721,11046,12582,8366,6051,2899,5461,4050,5369,7486,5054,8890,7751,6428,7696,7598,7803,11052,7816,8193,8200,4688,5147,4012,4290,12228,8227,8391,10146,9757,9070,12840,13263,7173,12100,9495,7292,10435,3376,6042,5928,3802,5819,13534,7087,7464,10423,12250,8498,6994,8202,8353,10035,17218,9962,3650,2834
3487,3627,5019,4860,4667,4827,5826,4520,11091,10747,8552,10437,8274,9313,7014,12107,9262,7563,2404,2444,2936,4109,4237,4410,3036,3125,9138,11280,9841,8045,11246,8466,12758,11567,8561,13501,3931,3804,2645,7341,5478,4247,8730,8583,5813,10413,12573,12096,11440,11117,11273,12546,7985,5836,2654,5322,4149,5227,7382,4843,8753,7467,6239,7419,7240,8102,11060,7914,8062,8115,4951,5320,4163,4541,12402,8216,8353,9946,9759,9829,13151,13929,6916,11142,9124,8054,10195,3365,6478,6065,4079,6103,13418,7207,7525,10458,11901,8780,7574,8507,8806,10121,16728,9869,3789,2908
3334,3497,5283,4993,4629,5190,6096,4868,11244,11455,9181,11030,9142,9993,7050,12549,9547,8420,2561,2367,3035,4206,4349,4356,3092,3180,9720,12080,10226,8797,11736,8758,13305,11982,8773,13430,4538,3902,2613,6926,5634,4236,8252,8382,5665,10399,13006,11900,11479,11296,11165,12213,7667,5761,2504,5147,3988,5275,7224,4565,8758,7723,6146,7434,6878,7865,10919,7944,7682,8280,5186,5410,4509,5151,12857,8221,8454,10002,9821,10396,13293,14257,6627,10578,9373,8320,10029,3176,6821,6081,4437,6437,13194,7539,7808,10430,12166,8818,8231,9080,9164,10236,16358,9697,3678,2754
3393,3190,5307,4715,4877,5249,6223,5122,10725,11659,9893,10962,9926,10259,7292,12897,9729,9235,2809,2426,3067,4389,4541,4251,3073,3373,10508,12985,10833,9448,12767,8863,13760,12503,8795,13881,4777,3717,2649,6639,5606,4180,8070,8229,5364,10561,13120,11642,11663,11134,10949,11922,7394,5432,2336,4932,3836,5070,7009,4599,8851,7436,6112,7394,6643,7806,10722,8041,7511,8110,5638,5508,4813,5680,13254,8348,8531,9926,10059,10961,13154,14594,6258,9987,9363,8698,9700,3255,6833,6252,4866,7108,13062,8237,7941,10203,12667,9003,8813,9388,9673,10186,15986,9379,3676,2563
3430,3348,5614,4798,5075,5387,6351,5316,10925,11967,10666,11249,10336,10770,7529,13157,10253,10320,3156,2385,3080,4449,4784,4630,3120,3599,10940,13033,11019,9979,13002,8751,14225,13089,9116,14146,4758,3555,2597,6402,5423,4111,7775,7985,5064,10268,13112,11764,11984,10929,10800,12172,7069,5484,2288,4582,3685,5019,6790,4287,8912,7526,5842,7195,6719,7901,10681,7795,7386,7984,5917,5534,4968,6119,12943,8376,8585,9984,9846,10959,13189,14764,6214,9554,9140,8959,9534,3041,6977,5946,5356,7474,13006,8846,8199,10138,13200,8643,9368,10288,9785,10458,15824,9151,3701,2526
3401,3623,5554,5332,5581,5418,6467,5640,10944,12146,11139,11377,10493,11193,7964,13345,10939,10951,3352,2318,3348,4737,5005,4936,3394,3700,11184,13087,11281,10143,13348,9012,14853,13569,9124,14348,4710,3660,2525,6043,5143,4084,7292,7614,5086,10150,12547,11718,11866,10719,10604,11884,7187,5128,2215,4343,3600,5077,6432,4160,8537,7396,5962,7099,6473,8072,10694,8023,7322,8029,6133,5500,5496,6720,13259,8065,8886,10027,10100,11130,13397,14337,5917,9151,8985,9514,9314,3080,7242,5853,6037,7879,13276,9444,8788,10212,13315,8789,9469,10871,9985,10362,15579,8882,3702,2394
3323,3754,5654,5524,5868,5663,6732,5965,11629,12677,11379,11747,11029,11600,7972,13664,11536,11155,3766,2591,3561,4804,5273,5171,3638,4006,11149,12989,11359,10521,13552,9227,15263,14307,9151,14053,5043,3451,2492,5720,5066,4278,6782,7369,4924,10017,12548,11370,11930,10312,10440,11484,6863,5119,2027,4042,3432,4955,6276,4037,8252,7207,5624,6737,6603,7793,10482,8084,7008,7802,6068,5445,5759,7250,13029,7859,9293,9955,9992,10925,13403,14261,5778,8544,8738,9551,9187,2964,7192,5654,6718,8178,13239,9749,8993,9867,13403,8838,9522,11217,10258,10350,14939,8411,3729,2378
3510,4294,5951,5573,5891,5893,7093,6125,11561,13019,11583,11738,11777,11986,8239,13967,12411,11236,3932,2720,3997,4981,5414,5634,3761,4343,11067,12976,11515,11198,13589,9407,15440,14697,9087,13738,5238,3385,2468,5233,4838,4120,6116,7278,4886,10038,12745,11017,11917,9912,10206,11272,6642,4965,1954,3941,3286,4943,5959,3738,7674,7271,5413,6788,6531,7769,10403,7957,6866,7531,5981,5428,6248,8047,13083,7905,9581,9826,10024,11193,13560,14092,5551,7666,8449,9592,9061,3030,7170,5304,7419,8206,13625,10153,9401,9427,13673,8412,9837,11518,10709,10501,14133,8232,3679,2251
3651,4647,6144,5610,6163,6067,7251,6561,11159,12927,11549,11776,12833,12116,8510,13699,13269,11571,4054,2801,4128,4913,5644,6018,4210,4701,11254,13166,11585,11716,13504,9509,15201,14810,9317,13656,5549,3386,2346,5115,4650,4269,6121,7308,4948,10241,12636,11026,11750,9589,9852,10694,6503,4766,1846,3581,3205,4700,5672,3711,7320,6913,5137,6803,6573,7698,10309,7871,6758,7103,6073,5289,6490,8438,13095,7741,9808,9624,10205,11293,13886,13904,5267,6998,8233,9524,9079,3004,7317,5074,8244,8454,13819,10880,9956,9360,13789,8629,9929,11432,10906,10244,13639,7978,3371,2135
3778,4778,6282,5577,6275,6372,7546,6678,11301,12979,11861,11762,13829,12090,8445,13843,13778,11600,4049,2938,4206,4830,5737,6544,4476,5090,11030,12951,11996,12028,13608,9569,15008,15047,9421,13592,5791,3285,2419,4744,4260,4064,5658,7258,4870,9936,12431,10731,11430,9356,9635,10366,6051,4656,1720,3315,3144,4732,5437,3797,6956,6935,4978,6775,6534,7395,9810,7778,6688,7122,5918,4948,6706,8724,12564,7636,9642,9556,10048,11204,13641,13880,5061,6192,7841,9380,8822,3002,7537,5005,8727,8595,14026,10968,9967,9214,13743,8545,10033,11957,11042,10180,13127,7600,3610,2127
3836,5031,6423,5772,6332,6893,7663,6882,10754,13244,11935,11901,14431,11723,8780,13704,14013,12016,4395,2957,4655,4862,5857,6803,4881,5532,11229,13175,12248,11863,13691,9744,15043,15149,9633,13694,5691,3093,2243,4383,4217,4037,5429,7130,4932,10107,12202,10696,10794,9047,9133,9610,5895,4499,1559,3123,2950,4649,5194,3477,6681,6619,4955,6639,6637,7249,9569,7671,6647,6820,5861,4972,6992,8646,12175,7356,9444,9314,9999,11246,14034,13745,4770,5480,7828,9398,8571,3133,7521,4913,9160,8597,13787,11087,10105,8958,13596,8436,9767,11805,11048,9749,12469,7175,3404,2065
3949,5391,6391,5838,6520,7211,7943,6955,10721,13431,11897,11982,14322,11732,8693,13477,14022,12130,4843,3141,4873,4797,5670,7188,5271,6164,11065,13200,12182,11677,13501,9712,15000,14851,9668,13917,5420,3006,2195,4099,3936,3977,5267,6970,4698,9842,11900,10485,10421,8616,8878,9447,5851,4398,1593,2987,2933,4540,4847,3478,6484,6418,4600,6490,6475,7239,9669,7324,6356,6658,5774,4643,7266,8694,11769,7360,9461,9166,9975,11609,13542,13274,4658,4980,7710,9328,8466,3134,7324,4699,9396,8714,13601,10957,10525,9061,13535,8315,10085,11900,11338,9683,11671,6760,3424,2016
3991,5867,6672,6001,6524,7293,8021,7208,10786,13500,11674,11707,14523,11751,8862,13410,13985,12482,5048,3321,5001,4856,5719,7492,5621,6644,11133,13317,12306,11664,13205,9625,14790,14536,9641,13999,5144,2756,2106,3964,3859,3746,5351,6863,4563,9317,11197,9824,10056,8108,8710,8783,5642,4117,1559,2823,2636,4304,4482,3367,6106,6246,4650,6622,6337,7331,9521,6855,6404,6681,5913,4680,7605,8460,11656,7523,9546,9539,9993,11537,13672,13258,4390,4317,7216,9282,8170,2996,7309,4734,9736,8841,13025,10598,10564,9260,12908,8239,10152,11940,11535,9306,10987,6117,3397,1868
4213,5890,6618,6225,6611,7181,8249,7283,11223,13260,11502,11582,14481,11646,9112,13412,14282,12561,5213,3638,5264,4825,5719,7525,6477,7301,11101,13164,12324,11775,13025,9779,14096,14209,9500,13758,4987,2599,1937,3396,3640,3710,5230,6642,4514,8938,10774,9360,9338,7918,8402,8577,5534,4009,1372,2705,2508,4059,4259,3375,5618,6259,4368,6654,6287,7093,9358,6684,6266,6381,6456,4630,7715,8610,10903,7335,9498,9216,10138,11213,13215,13095,4121,3980,7108,9242,7915,2921,7205,4634,9703,8805,12438,10341,10357,9162,12419,8404,10281,11996,11806,9026,10275,5682,3314,1825
4597,6023,6503,6368,6644,7362,8744,7297,11315,12968,11318,11565,14589,11318,8856,13159,14080,13066,5102,3745,5342,4893,5565,7508,6796,7654,11207,13425,12245,11564,12712,9629,13646,14348,9294,13787,4946,2386,1889,3245,3622,3550,5082,6692,4595,8702,10207,8994,8719,7584,7840,8091,5313,3871,1513,2524,2284,3856,3932,3225,5351,6206,4302,6818,6422,6999,9372,6368,6019,6142,6487,4632,7408,8622,10533,7172,9456,9059,9919,10992,13249,12576,3858,3457,6962,8876,8034,3000,6910,4525,9561,8941,12020,10315,10317,9134,11914,7943,10164,11983,12017,8738,9641,5364,3349,1708
4519,5998,6521,6808,6628,7565,8785,7330,11553,13386,11372,11820,14587,11167,8960,13175,13748,12990,5137,3853,5630,4886,5427,7436,7296,7894,11075,13529,12285,11705,12329,9745,12862,14327,8911,13502,4995,2358,1829,3106,3427,3257,4781,6365,4273,8485,9357,8611,8334,7354,7563,7677,5268,3791,1336,2311,2203,3660,3610,3123,5072,6092,4205,6746,6376,6982,8937,6151,5831,5772,6645,4523,7603,8702,9764,7137,9485,8757,10126,11030,12928,12431,3689,3079,6675,8780,7555,2939,6749,4479,9581,8810,11245,9948,10189,9150,11488,7925,10083,11949,12033,8663,9209,5155,3255,1707
4769,6075,6472,7039,6768,7800,8865,7618,12144,13079,11116,11433,14077,10929,9085,13224,13478,13140,5141,3782,5586,4760,5367,7566,7483,8200,11440,13466,12028,11528,12239,9828,12392,14573,8782,13170,4655,2273,1626,2932,3158,3201,4451,6154,4278,8296,9285,8220,7932,6708,7102,7139,5052,3671,1288,2129,2089,3375,3525,2984,4752,5972,4014,6570,6309,6759,8886,5947,5624,5356,6687,4484,7673,8913,9070,6892,9611,8418,10284,10798,13079,12063,3525,2733,6257,8809,7051,2861,6452,4377,9645,8718,10715,10122,10178,9090,10842,8040,10334,11755,12217,8449,8446,4776,3094,1580
5127,5926,6289,7064,6882,7946,9173,7380,12658,12950,10987,11388,13914,10615,9149,13128,13344,12888,4914,3847,5664,4986,5311,7990,7903,8047,11441,13409,11960,11800,12086,9690,12160,14361,8583,12749,4626,2162,1609,2780,3021,3019,4149,5905,4175,7680,8473,7773,7537,6519,6731,6435,5064,3433,1306,1865,1921,3168,3322,3008,4531,5849,4108,6457,6237,6495,8501,5592,5264,5026,6541,4303,7474,9100,8546,6798,9564,8423,10079,10806,12729,11872,3134,2432,5858,8556,7010,2791,5857,4125,9591,8438,10013,9945,9923,9320,10438,8128,10536,11783,12421,8268,7860,4566,3036,1529
5454,6133,6155,7082,6904,8098,9095,7651,12761,12722,10894,11194,13327,10317,8831,13062,12864,12327,4825,3989,5496,5286,5208,8118,8388,8478,11277,13256,11699,11776,12190,9809,11823,14087,8172,12255,4424,2036,1460,2618,2859,2862,3837,5754,4035,7527,7874,7465,7127,5924,6218,5962,4820,3268,1173,1745,1775,2956,3112,2869,4359,5615,3874,6225,6094,6220,7970,5415,5142,4606,6414,4401,7245,8839,7969,6862,9225,7862,10041,10397,12317,11604,2902,2192,5391,8182,6644,2590,5429,4028,9367,8157,9156,9500,9967,9502,10045,7960,10477,11622,12577,7938,7533,4261,2883,1409
5604,6186,6134,7403,7256,8093,9027,7645,12520,12327,10970,11117,13439,10329,8644,13167,13040,12310,4716,3959,5566,5437,5416,7968,8893,8433,11458,13321,11919,11854,12199,9650,11662,14059,8204,12051,4252,1912,1377,2456,2669,2621,3516,5614,3962,7037,7477,6970,6793,5587,5984,5559,4604,3208,1120,1652,1595,2720,2865,2765,4140,5624,3752,6116,6207,6149,7838,5139,4956,4164,6331,4164,7335,8605,7619,7069,9017,7881,9909,10218,11986,11387,2745,1918,5178,7840,6458,2509,5073,3712,8800,7820,8090,9524,9615,9488,9459,7827,10183,11278,12409,7515,7252,3907,2690,1422
5716,6182,6152,7364,7196,8093,8923,7738,11964,11890,11069,10804,12972,10327,8840,13106,13031,11821,4560,4018,5710,5297,5450,7917,9282,8543,11329,13404,11721,11787,12139,9403,11324,13777,8115,11331,3979,1792,1231,2305,2432,2471,3159,5309,3889,6528,7031,6649,6353,5411,5471,4985,4329,2908,1045,1520,1592,2648,2621,2702,3925,5505,3714,5978,6161,5831,7391,4845,4603,3850,6180,4287,7300,8294,7137,7141,8629,7416,9818,9851,11654,11192,2547,1665,4898,7554,6162,2457,4727,3691,8493,7802,7527,9539,9664,9629,9084,7927,10319,10780,12290,7333,6649,3636,2607,1375
5882,5947,6298,7477,7149,8162,8901,7686,11473,11722,10660,10592,12807,10077,8713,12772,12800,11305,4417,3976,5610,5459,5497,7780,9419,8781,11211,12920,11241,11516,12122,9196,11075,13306,7674,11183,3966,1666,1151,2010,2234,2380,2874,4881,3835,6234,6681,6198,6120,4829,4830,4664,4067,2814,983,1410,1389,2363,2465,2501,3755,5263,3456,5850,5966,5523,6977,4683,4496,3524,6026,4141,7272,8019,6674,7044,8344,6936,9346,9677,11161,10411,2315,1457,4670,7183,5789,2278,4362,3658,7953,7211,6811,9505,9451,9435,8307,7878,10478,10429,11744,7183,6092,3479,2497,1283
6117,5949,6150,7479,6859,8161,8837,7911,11294,11249,10510,10013,12868,10122,8628,12474,12471,10787,4179,4234,5655,5259,5453,7628,9307,8518,10879,12219,10978,11470,12269,8884,10598,12434,7304,10626,3805,1485,1091,1849,2127,2249,2678,4734,3613,5805,6335,5956,5704,4628,4618,4386,3885,2710,938,1272,1299,2209,2303,2364,3400,5137,3406,5791,5928,5395,6649,4167,4391,3371,5861,4016,7187,7278,6117,7002,8059,6814,9329,9387,10660,10008,2100,1389,4302,6861,5585,2126,3884,3492,7641,7001,6237,9330,8885,9162,7733,7643,10246,10084,11497,6688,5961,3397,2341,1369
5977,5787,5955,7489,6704,7842,8685,7793,11362,11071,10300,9758,12624,10180,8581,12085,12242,10530,3902,4243,5839,5296,5327,7630,9390,8719,10537,11599,10761,11673,12340,8594,10043,12259,7169,9923,3495,1363,1027,1683,1902,2114,2477,4455,3639,5535,5936,5523,5273,4201,4225,3927,3711,2577,883,1135,1262,2127,2098,2270,3100,5012,3261,5486,5674,5163,6368,3971,4057,3214,5399,3995,7177,7106,5671,6788,7736,6596,9118,8959,10046,9888,1940,1143,4085,6419,5480,2047,3601,3461,7238,6908,5716,8982,8901,8939,7202,7709,10095,9939,10850,6344,5423,3055,2247,1290
6126,5994,5843,7488,6658,7551,8932,7768,10719,10909,10231,9481,12453,9949,8452,11415,11821,10308,3686,4304,5723,5418,5290,7426,9385,8424,10463,11056,10183,11320,11880,8521,9910,11790,6829,9161,3497,1272,977,1604,1670,1979,2340,4457,3416,5241,5396,5007,4779,3899,3895,3711,3445,2574,836,1188,1117,1918,2068,2144,2994,4838,3227,5155,5536,4866,5906,3765,3950,3033,5226,3905,6852,6655,5367,6921,7568,6192,8842,8449,9673,9406,1781,1078,3810,6035,5029,1950,3464,3546,6847,7055,5571,8858,8932,8725,6631,7635,9958,9598,10557,5998,5081,2892,2105,1295
6037,6034,5765,7481,6622,7299,9056,7791,10478,10393,9881,9344,12254,9884,8210,11446,11276,9807,3402,4429,5440,5041,5209,7391,9557,8395,10208,10413,9871,11228,11896,8353,9396,11371,6449,8419,3420,1165,894,1502,1577,1896,2166,4163,3374,4962,5171,4741,4404,3592,3504,3531,3309,2409,824,1047,1043,1753,2019,2055,2737,4766,3067,4981,5233,4479,5500,3493,3794,2865,4925,3812,6735,6592,5157,6929,7090,5669,8240,8073,8869,9151,1630,957,3628,5855,4839,1802,3094,3327,6601,6795,5305,8792,8946,8448,6298,7361,9550,9272,9988,5530,4598,2554,2014,1188
6200,6190,5459,7192,6447,7255,8947,7703,10171,10308,9811,9013,11927,9597,8352,10618,10631,9292,3161,4532,5204,4984,5213,7178,9297,8169,10049,9824,9200,11069,11769,8076,9114,10868,6231,7554,3261,1064,847,1398,1477,1742,1920,3961,3187,4638,4718,4450,3932,3418,3313,3177,2985,2175,780,986,942,1768,1858,1917,2601,4461,2934,4713,4982,4219,5244,3338,3642,2639,4619,3769,6617,6140,4776,6812,6728,5208,7657,7534,8482,8428,1553,855,3241,5310,4376,1702,2964,3232,6143,6715,4996,8531,8870,8173,6012,7155,9454,8805,9802,5242,4155,2363,1771,1110
5990,6189,5540,7191,6130,7095,8932,7714,10163,9996,9640,8753,11776,9105,7854,10104,9828,8553,3057,4452,5012,5207,5238,7340,9463,8260,9609,9167,8881,10761,11229,7743,8873,10521,5747,7252,2946,1046,806,1357,1371,1641,1675,3675,3014,4421,4445,4097,3713,3217,3127,3006,2829,2150,789,968,897,1593,1668,1818,2453,4244,2802,4444,4737,3749,4961,2994,3310,2507,4321,3501,6355,5849,4314,6805,6592,4961,7394,7286,7899,7859,1506,810,3134,5082,4263,1613,2669,3178,5787,6736,4678,8330,8798,7859,5556,7009,9181,8561,9379,4934,3922,2196,1744,1084
6156,6148,5334,7131,6146,6837,8947,7437,10058,9616,9542,8526,11362,8552,7385,9466,9105,7823,2965,4730,4712,5098,5173,7264,9467,8339,9357,8668,8666,10381,10743,7543,8577,9879,5377,6526,2895,927,756,1229,1272,1622,1604,3541,2864,4005,4007,3804,3556,2920,2803,2864,2632,2065,807,932,865,1487,1508,1647,2282,4222,2711,4337,4527,3616,4547,2930,3202,2415,4048,3519,6033,5495,3927,6709,6419,4551,6924,6775,7201,7558,1351,646,2829,4758,3817,1427,2508,3131,5313,6541,4456,8189,8598,7448,5119,6854,9094,8344,8975,4669,3547,1964,1559,1076
6119,5953,5248,7428,5897,6803,8864,7311,10101,9464,9293,8196,10747,7924,7144,9014,8502,7132,2816,4661,4640,5155,5141,7264,9342,8345,9194,8048,8244,9892,10367,7308,8053,9497,5123,5853,2804,836,664,1139,1214,1475,1471,3312,2837,3645,3765,3625,3097,2615,2774,2549,2451,1822,721,842,876,1360,1378,1473,2248,3921,2628,3922,4313,3266,4383,2565,2928,2351,3972,3315,5646,5555,3651,6325,6300,4211,6477,6760,6681,6879,1219,558,2624,4390,3699,1395,2363,3010,5171,6357,4336,8070,8517,7264,4687,6566,8716,8044,8650,4442,3441,1759,1457,977
