"","image","roi","area","mean","mecp2_p","id","x","y","condition"
"242","z31-z40_NH-LW8-1.2-Map127_MergedMC",19,75.468,31.415,"P","0137-0289",274,114,"HET"
"243","z31-z40_NH-LW8-1.2-Map127_MergedMC",20,74.756,31.007,"P","0135-0382",365,114,"HET"
"244","z31-z40_NH-LW8-1.2-Map127_MergedMC",21,110.677,40.487,"P","0142-0192",170,118,"HET"
"245","z31-z40_NH-LW8-1.2-Map127_MergedMC",22,34.995,2.925,"N","0135-0107",94,122,"HET"
"246","z31-z40_NH-LW8-1.2-Map127_MergedMC",23,64.016,43.672,"P","0160-0024",8,141,"HET"
"247","z31-z40_NH-LW8-1.2-Map127_MergedMC",24,125.614,108.447,"P","0181-0120",99,153,"HET"
"248","z31-z40_NH-LW8-1.2-Map127_MergedMC",25,63.518,2.558,"N","0189-0030",13,171,"HET"
"249","z31-z40_NH-LW8-1.2-Map127_MergedMC",26,94.601,30.153,"P","0191-0365",344,172,"HET"
"250","z31-z40_NH-LW8-1.2-Map127_MergedMC",27,63.091,37.879,"P","0191-0066",49,174,"HET"
"251","z31-z40_NH-LW8-1.2-Map127_MergedMC",28,7.966,14.179,"P","0183-0005",0,176,"HET"
"252","z31-z40_NH-LW8-1.2-Map127_MergedMC",29,91.33,34.729,"P","0205-0264",245,185,"HET"
"253","z31-z40_NH-LW8-1.2-Map127_MergedMC",30,71.911,38.584,"P","0212-0232",216,192,"HET"
"254","z31-z40_NH-LW8-1.2-Map127_MergedMC",31,75.681,35.685,"P","0226-0296",279,206,"HET"
"255","z31-z40_NH-LW8-1.2-Map127_MergedMC",32,17.853,2.849,"N","0216-0390",383,206,"HET"
"256","z31-z40_NH-LW8-1.2-Map127_MergedMC",33,74.543,33.824,"P","0237-0148",130,218,"HET"
"257","z31-z40_NH-LW8-1.2-Map127_MergedMC",34,64.301,14.685,"P","0242-0340",320,227,"HET"
"258","z31-z40_NH-LW8-1.2-Map127_MergedMC",35,132.798,90.883,"P","0257-0116",92,232,"HET"
"259","z31-z40_NH-LW8-1.2-Map127_MergedMC",36,87.56,19.693,"P","0265-0295",274,246,"HET"
"260","z31-z40_NH-LW8-1.2-Map127_MergedMC",37,83.719,30.705,"P","0276-0060",40,257,"HET"
"261","z31-z40_NH-LW8-1.2-Map127_MergedMC",38,65.652,19.649,"P","0284-0017",0,266,"HET"
"262","z31-z40_NH-LW8-1.2-Map127_MergedMC",39,69.991,25.109,"P","0293-0216",198,276,"HET"
"263","z31-z40_NH-LW8-1.2-Map127_MergedMC",40,23.615,3.575,"N","0298-0330",321,284,"HET"
"264","z31-z40_NH-LW8-1.2-Map127_MergedMC",41,80.518,34.109,"P","0307-0255",239,285,"HET"
"265","z31-z40_NH-LW8-1.2-Map127_MergedMC",42,48.083,14.599,"P","0299-0356",339,286,"HET"
"266","z31-z40_NH-LW8-1.2-Map127_MergedMC",43,91.33,24.567,"P","0314-0132",113,294,"HET"
"267","z31-z40_NH-LW8-1.2-Map127_MergedMC",44,76.321,25.705,"P","0316-0092",73,298,"HET"
"268","z31-z40_NH-LW8-1.2-Map127_MergedMC",45,89.978,25.062,"P","0320-0294",275,299,"HET"
"269","z31-z40_NH-LW8-1.2-Map127_MergedMC",46,76.392,31.852,"P","0335-0067",49,316,"HET"
"270","z31-z40_NH-LW8-1.2-Map127_MergedMC",47,61.242,17.532,"P","0366-0381",364,340,"HET"
"271","z31-z40_NH-LW8-1.2-Map127_MergedMC",48,30.657,5.796,"N","0352-0296",283,342,"HET"
"272","z31-z40_NH-LW8-1.2-Map127_MergedMC",49,51.284,17.563,"P","0377-0228",211,361,"HET"
"273","z31-z40_NH-LW8-1.2-Map127_MergedMC",50,48.794,3.465,"N","0382-0115",99,366,"HET"
"274","z31-z40_NH-LW8-1.2-Map127_MergedMC",51,46.092,16.156,"P","0384-0183",169,370,"HET"
"275","z31-z40_NH-LW8-1.2-Map127_MergedMC",52,31.012,28.206,"P","0390-0317",301,381,"HET"
"276","z31-z40_NH-LW8-1.2-Map127_MergedMC",53,39.761,21.939,"P","0050-0141",126,37,"HET"
"277","z31-z40_NH-LW8-1.2-Map127_MergedMC",54,46.661,40.595,"P","0067-0139",123,51,"HET"
"278","z13-z22_NH-LW8-2.2-Map126_MergedMC",1,96.806,21.772,"P","0017-0204",177,0,"HET"
"279","z13-z22_NH-LW8-2.2-Map126_MergedMC",2,73.476,15.377,"P","0017-0255",236,0,"HET"
"280","z13-z22_NH-LW8-2.2-Map126_MergedMC",3,58.681,25.632,"P","0013-0318",299,0,"HET"
"281","z13-z22_NH-LW8-2.2-Map126_MergedMC",4,15.506,7.716,"N","0031-0031",23,22,"HET"
"282","z13-z22_NH-LW8-2.2-Map126_MergedMC",5,41.184,5.734,"N","0047-0066",53,31,"HET"
"283","z13-z22_NH-LW8-2.2-Map126_MergedMC",6,49.15,8.139,"N","0050-0125",110,34,"HET"
"284","z13-z22_NH-LW8-2.2-Map126_MergedMC",7,36.205,26.012,"P","0065-0305",295,44,"HET"
"285","z13-z22_NH-LW8-2.2-Map126_MergedMC",8,39.05,9.259,"N","0060-0246",233,46,"HET"
"286","z13-z22_NH-LW8-2.2-Map126_MergedMC",9,124.262,46.043,"P","0067-0355",327,49,"HET"
"287","z13-z22_NH-LW8-2.2-Map126_MergedMC",10,40.472,31.719,"P","0070-0267",255,53,"HET"
"288","z13-z22_NH-LW8-2.2-Map126_MergedMC",11,47.087,14.956,"P","0074-0185",170,59,"HET"
"289","z13-z22_NH-LW8-2.2-Map126_MergedMC",12,80.447,17.434,"P","0088-0290",272,66,"HET"
"290","z13-z22_NH-LW8-2.2-Map126_MergedMC",13,55.481,37.209,"P","0095-0204",187,78,"HET"
"291","z13-z22_NH-LW8-2.2-Map126_MergedMC",14,57.828,14.266,"N","0099-0039",24,82,"HET"
"292","z13-z22_NH-LW8-2.2-Map126_MergedMC",15,46.02,11.048,"P","0112-0195",178,98,"HET"
"293","z13-z22_NH-LW8-2.2-Map126_MergedMC",16,49.15,10.34,"N","0122-0358",341,109,"HET"
"294","z13-z22_NH-LW8-2.2-Map126_MergedMC",17,88.342,36.011,"P","0130-0308",288,110,"HET"
"295","z13-z22_NH-LW8-2.2-Map126_MergedMC",18,38.41,8.38,"N","0139-0112",99,126,"HET"
"296","z13-z22_NH-LW8-2.2-Map126_MergedMC",19,66.434,20.577,"P","0148-0176",161,127,"HET"
"297","z13-z22_NH-LW8-2.2-Map126_MergedMC",20,95.74,23.241,"P","0167-0021",0,144,"HET"
"298","z13-z22_NH-LW8-2.2-Map126_MergedMC",21,37.129,5.352,"N","0166-0111",100,151,"HET"
"299","z13-z22_NH-LW8-2.2-Map126_MergedMC",22,39.903,25.677,"P","0166-0218",206,151,"HET"
"300","z13-z22_NH-LW8-2.2-Map126_MergedMC",23,76.819,40.519,"P","0175-0081",62,157,"HET"
"301","z13-z22_NH-LW8-2.2-Map126_MergedMC",24,79.024,33.816,"P","0179-0147",128,160,"HET"
"302","z13-z22_NH-LW8-2.2-Map126_MergedMC",25,101.003,9.391,"N","0184-0289",263,165,"HET"
"303","z13-z22_NH-LW8-2.2-Map126_MergedMC",26,92.468,38.782,"P","0189-0356",335,169,"HET"
"304","z13-z22_NH-LW8-2.2-Map126_MergedMC",27,41.184,13.451,"N","0185-0195",183,170,"HET"
"305","z13-z22_NH-LW8-2.2-Map126_MergedMC",28,42.962,9.298,"N","0195-0111",98,179,"HET"
"306","z13-z22_NH-LW8-2.2-Map126_MergedMC",29,24.895,17.829,"N","0197-0230",220,186,"HET"
"307","z13-z22_NH-LW8-2.2-Map126_MergedMC",30,65.154,18.241,"N","0211-0255",235,194,"HET"
"308","z13-z22_NH-LW8-2.2-Map126_MergedMC",31,35.28,8.688,"N","0209-0067",54,197,"HET"
"309","z13-z22_NH-LW8-2.2-Map126_MergedMC",32,78.384,9.588,"N","0217-0315",295,198,"HET"
"310","z13-z22_NH-LW8-2.2-Map126_MergedMC",33,33.857,14.246,"N","0221-0200",189,208,"HET"
"311","z13-z22_NH-LW8-2.2-Map126_MergedMC",34,38.694,24.013,"P","0229-0384",370,217,"HET"
"312","z13-z22_NH-LW8-2.2-Map126_MergedMC",35,36.418,10.049,"N","0241-0173",160,228,"HET"
"313","z13-z22_NH-LW8-2.2-Map126_MergedMC",36,61.242,10.966,"N","0248-0061",43,232,"HET"
"314","z13-z22_NH-LW8-2.2-Map126_MergedMC",37,40.401,15.283,"N","0253-0251",239,237,"HET"
"315","z13-z22_NH-LW8-2.2-Map126_MergedMC",38,43.602,14.274,"N","0252-0313",296,240,"HET"
"316","z13-z22_NH-LW8-2.2-Map126_MergedMC",39,33.075,5.531,"N","0253-0274",262,241,"HET"
"317","z13-z22_NH-LW8-2.2-Map126_MergedMC",40,48.439,12.095,"N","0271-0198",188,251,"HET"
"318","z13-z22_NH-LW8-2.2-Map126_MergedMC",41,49.719,17.631,"N","0285-0356",340,266,"HET"
"319","z13-z22_NH-LW8-2.2-Map126_MergedMC",42,91.614,11.111,"N","0300-0294",276,278,"HET"
"320","z13-z22_NH-LW8-2.2-Map126_MergedMC",43,40.046,19.545,"P","0293-0089",75,280,"HET"
"321","z13-z22_NH-LW8-2.2-Map126_MergedMC",44,74.899,39.477,"P","0306-0125",107,286,"HET"
"322","z13-z22_NH-LW8-2.2-Map126_MergedMC",45,48.723,6.672,"N","0307-0339",325,290,"HET"
"323","z13-z22_NH-LW8-2.2-Map126_MergedMC",46,82.012,37.108,"P","0325-0382",366,304,"HET"
"324","z13-z22_NH-LW8-2.2-Map126_MergedMC",47,33.715,12.842,"N","0325-0012",0,313,"HET"
"325","z13-z22_NH-LW8-2.2-Map126_MergedMC",48,54.485,12.638,"N","0333-0191",176,316,"HET"
"326","z13-z22_NH-LW8-2.2-Map126_MergedMC",49,111.815,31.179,"P","0358-0128",105,335,"HET"
"327","z13-z22_NH-LW8-2.2-Map126_MergedMC",50,54.271,8.575,"N","0361-0308",295,342,"HET"
"328","z13-z22_NH-LW8-2.2-Map126_MergedMC",51,41.041,12.738,"N","0361-0064",51,348,"HET"
"329","z13-z22_NH-LW8-2.2-Map126_MergedMC",52,78.313,24.575,"P","0365-0374",353,348,"HET"
"330","z13-z22_NH-LW8-2.2-Map126_MergedMC",53,77.104,40.702,"P","0370-0265",248,351,"HET"
"331","z13-z22_NH-LW8-2.2-Map126_MergedMC",54,73.263,15.767,"P","0379-0238",220,360,"HET"
"332","z13-z22_NH-LW8-2.2-Map126_MergedMC",55,42.891,14.663,"P","0377-0024",8,365,"HET"
"333","z13-z22_NH-LW8-2.2-Map126_MergedMC",56,33.857,9.412,"N","0385-0061",47,374,"HET"
"334","z13-z22_NH-LW8-2.2-Map126_MergedMC",57,9.104,57.102,"P","0389-0394",389,381,"HET"
"335","z13-z22_NH-LW8-2.2-Map126_MergedMC",58,22.975,16.183,"P","0392-0357",343,385,"HET"
"336","z13-z22_NH-LW8-2.2-Map126_MergedMC",59,58.468,27.692,"P","0282-0013",0,261,"HET"
"337","z13-z22_NH-LW8-2.2-Map126_MergedMC",60,58.824,9.162,"N","0299-0034",20,277,"HET"
"338","z13-z22_NH-LW8-2.2-Map126_MergedMC",61,51.782,10.077,"N","0024-0101",84,8,"HET"
"339","z13-z22_NH-LW8-2.2-Map126_MergedMC",62,8.251,3.69,"N","0004-0114",104,0,"HET"
"340","z13-z22_NH-LW8-2.2-Map126_MergedMC",63,63.518,8.522,"N","0112-0129",109,98,"HET"
"341","z13-z22_NH-LW8-2.2-Map126_MergedMC",64,37.983,15.272,"N","0316-0260",245,303,"HET"
"342","z13-z22_NH-LW8-2.2-Map126_MergedMC",65,115.3,90.322,"P","0275-0152",127,253,"HET"
"343","z13-z22_NH-LW8-2.2-Map126_MergedMC",66,22.761,29.4,"P","0293-0171",159,280,"HET"
"344","z13-z22_NH-LW8-2.2-Map126_MergedMC",67,84.501,10.87,"N","0242-0098",78,220,"HET"
"345","z13-z22_NH-LW8-2.2-Map126_MergedMC",1,16.075,2.42,"N","0006-0039",26,0,"HET"
"346","z13-z22_NH-LW8-2.2-Map126_MergedMC",2,10.527,2.601,"N","0006-0094",87,0,"HET"
"347","z13-z22_NH-LW8-2.2-Map126_MergedMC",3,28.878,3.818,"N","0008-0164",146,0,"HET"
"348","z13-z22_NH-LW8-2.2-Map126_MergedMC",4,79.878,2.293,"N","0019-0274",256,0,"HET"
"349","z13-z22_NH-LW8-2.2-Map126_MergedMC",5,23.33,1.552,"N","0006-0343",327,0,"HET"
"350","z13-z22_NH-LW8-2.2-Map126_MergedMC",6,73.049,1.831,"N","0029-0015",0,9,"HET"
"351","z13-z22_NH-LW8-2.2-Map126_MergedMC",7,86.422,20.96,"P","0028-0225",204,9,"HET"
"352","z13-z22_NH-LW8-2.2-Map126_MergedMC",8,49.577,1.118,"N","0033-0387",375,15,"HET"
"353","z13-z22_NH-LW8-2.2-Map126_MergedMC",9,38.125,5.838,"N","0034-0144",131,20,"HET"
"354","z13-z22_NH-LW8-2.2-Map126_MergedMC",10,92.254,23.985,"P","0055-0126",106,34,"HET"
"355","z13-z22_NH-LW8-2.2-Map126_MergedMC",11,79.095,1.651,"N","0054-0042",20,36,"HET"
"356","z13-z22_NH-LW8-2.2-Map126_MergedMC",12,83.434,22.667,"P","0064-0229",210,45,"HET"
"357","z13-z22_NH-LW8-2.2-Map126_MergedMC",13,16.217,1.386,"N","0058-0388",378,51,"HET"
"358","z13-z22_NH-LW8-2.2-Map126_MergedMC",14,77.815,1.6,"N","0071-0160",141,53,"HET"
"359","z13-z22_NH-LW8-2.2-Map126_MergedMC",15,82.225,1.715,"N","0087-0307",289,67,"HET"
"360","z13-z22_NH-LW8-2.2-Map126_MergedMC",16,86.422,2.104,"N","0092-0250",231,72,"HET"
"361","z13-z22_NH-LW8-2.2-Map126_MergedMC",17,58.752,1.493,"N","0089-0020",4,73,"HET"
"362","z13-z22_NH-LW8-2.2-Map126_MergedMC",18,73.049,12.795,"P","0096-0383",368,75,"HET"
"363","z13-z22_NH-LW8-2.2-Map126_MergedMC",19,48.51,2.045,"N","0089-0063",43,78,"HET"
"364","z13-z22_NH-LW8-2.2-Map126_MergedMC",20,92.041,23.985,"P","0101-0207",186,82,"HET"
"365","z13-z22_NH-LW8-2.2-Map126_MergedMC",21,74.543,19.488,"P","0102-0345",328,82,"HET"
"366","z13-z22_NH-LW8-2.2-Map126_MergedMC",22,53.418,2.031,"N","0105-0130",117,85,"HET"
"367","z13-z22_NH-LW8-2.2-Map126_MergedMC",23,71.698,17.25,"P","0103-0166",148,86,"HET"
"368","z13-z22_NH-LW8-2.2-Map126_MergedMC",24,94.601,1.859,"N","0120-0094",74,96,"HET"
"369","z13-z22_NH-LW8-2.2-Map126_MergedMC",25,43.958,1.6,"N","0130-0337",323,115,"HET"
"370","z13-z22_NH-LW8-2.2-Map126_MergedMC",26,44.953,7.932,"P","0132-0386",373,116,"HET"
"371","z13-z22_NH-LW8-2.2-Map126_MergedMC",27,88.627,26.968,"P","0137-0169",149,118,"HET"
"372","z13-z22_NH-LW8-2.2-Map126_MergedMC",28,60.815,2.399,"N","0134-0206",189,118,"HET"
"373","z13-z22_NH-LW8-2.2-Map126_MergedMC",29,78.811,17.042,"P","0142-0064",47,121,"HET"
"374","z13-z22_NH-LW8-2.2-Map126_MergedMC",30,75.61,11.405,"P","0148-0276",257,130,"HET"
"375","z13-z22_NH-LW8-2.2-Map126_MergedMC",31,78.313,5.343,"P","0160-0017",0,142,"HET"
"376","z13-z22_NH-LW8-2.2-Map126_MergedMC",32,38.623,3.514,"N","0156-0382",367,144,"HET"
"377","z13-z22_NH-LW8-2.2-Map126_MergedMC",33,63.162,1.649,"N","0165-0208",189,150,"HET"
"378","z13-z22_NH-LW8-2.2-Map126_MergedMC",34,96.664,1.744,"N","0178-0172",151,156,"HET"
"379","z13-z22_NH-LW8-2.2-Map126_MergedMC",35,38.338,1.853,"N","0169-0243",230,156,"HET"
"380","z13-z22_NH-LW8-2.2-Map126_MergedMC",36,73.547,2.07,"N","0185-0376",359,164,"HET"
"381","z13-z22_NH-LW8-2.2-Map126_MergedMC",37,91.401,22.966,"P","0186-0080",59,166,"HET"
"382","z13-z22_NH-LW8-2.2-Map126_MergedMC",38,98.087,21.613,"P","0190-0344",324,168,"HET"
"383","z13-z22_NH-LW8-2.2-Map126_MergedMC",39,77.957,14.51,"P","0198-0265",246,180,"HET"
"384","z13-z22_NH-LW8-2.2-Map126_MergedMC",40,83.719,1.754,"N","0205-0033",14,185,"HET"
"385","z13-z22_NH-LW8-2.2-Map126_MergedMC",41,39.619,3.294,"N","0199-0122",107,187,"HET"
"386","z13-z22_NH-LW8-2.2-Map126_MergedMC",42,21.268,18.217,"P","0206-0006",0,191,"HET"
"387","z13-z22_NH-LW8-2.2-Map126_MergedMC",43,74.543,13.46,"P","0220-0169",152,199,"HET"
"388","z13-z22_NH-LW8-2.2-Map126_MergedMC",44,92.254,20.271,"P","0229-0077",59,206,"HET"
"389","z13-z22_NH-LW8-2.2-Map126_MergedMC",45,91.827,23.498,"P","0238-0119",100,217,"HET"
"390","z13-z22_NH-LW8-2.2-Map126_MergedMC",46,86.635,19.222,"P","0246-0030",10,225,"HET"
"391","z13-z22_NH-LW8-2.2-Map126_MergedMC",47,31.652,3.647,"N","0237-0360",347,225,"HET"
"392","z13-z22_NH-LW8-2.2-Map126_MergedMC",48,25.037,1.54,"N","0237-0307",294,227,"HET"
"393","z13-z22_NH-LW8-2.2-Map126_MergedMC",49,39.192,3.45,"N","0256-0011",0,238,"HET"
"394","z13-z22_NH-LW8-2.2-Map126_MergedMC",50,19.418,9.421,"P","0250-0168",157,242,"HET"
"395","z13-z22_NH-LW8-2.2-Map126_MergedMC",51,160.04,50.224,"P","0276-0215",189,249,"HET"
"396","z13-z22_NH-LW8-2.2-Map126_MergedMC",52,87.133,15.41,"P","0273-0373",354,253,"HET"
"397","z13-z22_NH-LW8-2.2-Map126_MergedMC",53,71.982,1.706,"N","0275-0330",314,254,"HET"
"398","z13-z22_NH-LW8-2.2-Map126_MergedMC",54,28.38,1.281,"N","0273-0159",150,259,"HET"
"399","z13-z22_NH-LW8-2.2-Map126_MergedMC",55,92.823,14.859,"P","0282-0261",241,261,"HET"
"400","z13-z22_NH-LW8-2.2-Map126_MergedMC",56,106.907,1.356,"N","0303-0044",21,282,"HET"
"401","z13-z22_NH-LW8-2.2-Map126_MergedMC",57,81.94,1.357,"N","0307-0288",268,287,"HET"
"402","z13-z22_NH-LW8-2.2-Map126_MergedMC",58,18.636,2.24,"N","0311-0115",104,302,"HET"
"403","z13-z22_NH-LW8-2.2-Map126_MergedMC",59,78.313,1.411,"N","0320-0138",117,303,"HET"
"404","z13-z22_NH-LW8-2.2-Map126_MergedMC",60,15.293,1.916,"N","0316-0074",64,308,"HET"
"405","z13-z22_NH-LW8-2.2-Map126_MergedMC",61,76.677,1.387,"N","0343-0353",333,325,"HET"
"406","z13-z22_NH-LW8-2.2-Map126_MergedMC",62,58.468,1.337,"N","0369-0162",148,350,"HET"
"407","z13-z22_NH-LW8-2.2-Map126_MergedMC",63,63.091,1.392,"N","0370-0134",120,351,"HET"
"408","z13-z22_NH-LW8-2.2-Map126_MergedMC",64,75.112,15.139,"P","0370-0379",359,352,"HET"
"409","z13-z22_NH-LW8-2.2-Map126_MergedMC",65,46.305,10.771,"P","0370-0199",183,356,"HET"
"410","z13-z22_NH-LW8-2.2-Map126_MergedMC",66,15.079,0.896,"N","0384-0093",86,374,"HET"
"411","z8-z17_NH-RW9-1.4-Map128_MergedMC",1,16.786,26.178,"P","0004-0091",74,0,"HET"
"412","z8-z17_NH-RW9-1.4-Map128_MergedMC",2,111.815,2.805,"N","0023-0153",131,0,"HET"
"413","z8-z17_NH-RW9-1.4-Map128_MergedMC",3,39.832,13.341,"P","0013-0189",176,0,"HET"
"414","z8-z17_NH-RW9-1.4-Map128_MergedMC",4,12.163,2.216,"N","0004-0220",206,0,"HET"
"415","z8-z17_NH-RW9-1.4-Map128_MergedMC",5,77.602,3.413,"N","0018-0332",314,0,"HET"
"416","z8-z17_NH-RW9-1.4-Map128_MergedMC",6,79.522,1.377,"N","0020-0042",24,1,"HET"
"417","z8-z17_NH-RW9-1.4-Map128_MergedMC",7,64.229,2.93,"N","0031-0238",221,11,"HET"
"418","z8-z17_NH-RW9-1.4-Map128_MergedMC",8,18.494,2.712,"N","0039-0006",0,26,"HET"
"419","z8-z17_NH-RW9-1.4-Map128_MergedMC",9,82.367,2.109,"N","0051-0381",364,30,"HET"
"420","z8-z17_NH-RW9-1.4-Map128_MergedMC",10,97.447,9.082,"P","0048-0190",159,31,"HET"
"421","z8-z17_NH-RW9-1.4-Map128_MergedMC",11,110.677,2.168,"N","0064-0074",57,36,"HET"
"422","z8-z17_NH-RW9-1.4-Map128_MergedMC",12,71.342,2.193,"N","0059-0126",108,41,"HET"
"423","z8-z17_NH-RW9-1.4-Map128_MergedMC",13,78.455,2.453,"N","0057-0319",298,41,"HET"
"424","z8-z17_NH-RW9-1.4-Map128_MergedMC",14,90.334,2.837,"N","0073-0248",226,54,"HET"
"425","z8-z17_NH-RW9-1.4-Map128_MergedMC",15,101.43,4.518,"P","0075-0185",161,55,"HET"
"426","z8-z17_NH-RW9-1.4-Map128_MergedMC",16,61.455,2.046,"N","0080-0013",0,61,"HET"
"427","z8-z17_NH-RW9-1.4-Map128_MergedMC",17,16.858,2.477,"N","0071-0341",331,62,"HET"
"428","z8-z17_NH-RW9-1.4-Map128_MergedMC",18,61.1,2.665,"N","0083-0280",266,64,"HET"
"429","z8-z17_NH-RW9-1.4-Map128_MergedMC",19,81.727,1.865,"N","0094-0381",364,74,"HET"
"430","z8-z17_NH-RW9-1.4-Map128_MergedMC",20,50.146,5.834,"P","0090-0214",197,76,"HET"
"431","z8-z17_NH-RW9-1.4-Map128_MergedMC",21,84.003,2.831,"N","0103-0319",299,85,"HET"
"432","z8-z17_NH-RW9-1.4-Map128_MergedMC",22,81.443,2.667,"N","0107-0255",236,90,"HET"
"433","z8-z17_NH-RW9-1.4-Map128_MergedMC",23,81.585,7.451,"P","0120-0199",178,103,"HET"
"434","z8-z17_NH-RW9-1.4-Map128_MergedMC",24,83.292,2.176,"N","0122-0349",326,105,"HET"
"435","z8-z17_NH-RW9-1.4-Map128_MergedMC",25,24.611,2.269,"N","0138-0006",0,122,"HET"
"436","z8-z17_NH-RW9-1.4-Map128_MergedMC",26,17.569,2.049,"N","0131-0321",312,122,"HET"
"437","z8-z17_NH-RW9-1.4-Map128_MergedMC",27,107.405,2.537,"N","0149-0255",231,129,"HET"
"438","z8-z17_NH-RW9-1.4-Map128_MergedMC",28,99.865,2.947,"N","0162-0209",184,140,"HET"
"439","z8-z17_NH-RW9-1.4-Map128_MergedMC",29,90.476,10.506,"P","0159-0358",336,140,"HET"
"440","z8-z17_NH-RW9-1.4-Map128_MergedMC",30,41.113,2.886,"N","0155-0304",289,143,"HET"
"441","z8-z17_NH-RW9-1.4-Map128_MergedMC",31,61.1,2.173,"N","0168-0148",134,148,"HET"
"442","z8-z17_NH-RW9-1.4-Map128_MergedMC",32,96.309,12.032,"P","0177-0115",96,154,"HET"
"443","z8-z17_NH-RW9-1.4-Map128_MergedMC",33,47.514,8.407,"P","0178-0386",374,161,"HET"
"444","z8-z17_NH-RW9-1.4-Map128_MergedMC",34,77.246,1.703,"N","0181-0082",63,162,"HET"
"445","z8-z17_NH-RW9-1.4-Map128_MergedMC",35,85.924,6.592,"P","0192-0204",182,174,"HET"
"446","z8-z17_NH-RW9-1.4-Map128_MergedMC",36,81.94,2.09,"N","0204-0021",2,184,"HET"
"447","z8-z17_NH-RW9-1.4-Map128_MergedMC",37,70.489,1.464,"N","0210-0302",283,192,"HET"
"448","z8-z17_NH-RW9-1.4-Map128_MergedMC",38,88.84,1.959,"N","0216-0357",334,198,"HET"
"449","z8-z17_NH-RW9-1.4-Map128_MergedMC",39,106.764,1.941,"N","0224-0255",234,202,"HET"
"450","z8-z17_NH-RW9-1.4-Map128_MergedMC",40,82.51,6.51,"P","0222-0081",60,203,"HET"
"451","z8-z17_NH-RW9-1.4-Map128_MergedMC",41,24.184,3.038,"N","0218-0324",314,207,"HET"
"452","z8-z17_NH-RW9-1.4-Map128_MergedMC",42,80.233,3.962,"P","0230-0044",25,209,"HET"
"453","z8-z17_NH-RW9-1.4-Map128_MergedMC",43,44.456,1.458,"N","0232-0161",145,219,"HET"
"454","z8-z17_NH-RW9-1.4-Map128_MergedMC",44,84.288,1.792,"N","0264-0165",146,242,"HET"
"455","z8-z17_NH-RW9-1.4-Map128_MergedMC",45,85.639,4.537,"P","0265-0304",286,244,"HET"
"456","z8-z17_NH-RW9-1.4-Map128_MergedMC",46,155.772,31.39,"P","0271-0362",336,244,"HET"
"457","z8-z17_NH-RW9-1.4-Map128_MergedMC",47,81.585,1.409,"N","0265-0215",195,245,"HET"
"458","z8-z17_NH-RW9-1.4-Map128_MergedMC",48,24.753,1.514,"N","0257-0094",84,246,"HET"
"459","z8-z17_NH-RW9-1.4-Map128_MergedMC",49,110.819,1.886,"N","0269-0049",22,250,"HET"
"460","z8-z17_NH-RW9-1.4-Map128_MergedMC",50,85.781,11.532,"P","0287-0196",176,267,"HET"
"461","z8-z17_NH-RW9-1.4-Map128_MergedMC",51,88.2,1.694,"N","0289-0126",106,269,"HET"
"462","z8-z17_NH-RW9-1.4-Map128_MergedMC",52,109.752,8.72,"P","0314-0023",0,291,"HET"
"463","z8-z17_NH-RW9-1.4-Map128_MergedMC",53,72.907,38.339,"P","0317-0065",46,298,"HET"
"464","z8-z17_NH-RW9-1.4-Map128_MergedMC",54,35.707,2.552,"N","0310-0258",245,298,"HET"
"465","z8-z17_NH-RW9-1.4-Map128_MergedMC",55,73.121,1.929,"N","0331-0174",157,311,"HET"
"466","z8-z17_NH-RW9-1.4-Map128_MergedMC",56,87.702,2.041,"N","0335-0329",306,314,"HET"
"467","z8-z17_NH-RW9-1.4-Map128_MergedMC",57,46.02,2.155,"N","0336-0374",362,319,"HET"
"468","z8-z17_NH-RW9-1.4-Map128_MergedMC",58,72.338,2.009,"N","0336-0145",126,320,"HET"
"469","z8-z17_NH-RW9-1.4-Map128_MergedMC",59,75.397,1.733,"N","0351-0077",58,332,"HET"
"470","z8-z17_NH-RW9-1.4-Map128_MergedMC",60,51.995,23.304,"P","0358-0276",260,344,"HET"
"471","z8-z17_NH-RW9-1.4-Map128_MergedMC",61,39.192,1.889,"N","0357-0117",103,345,"HET"
"472","z8-z17_NH-RW9-1.4-Map128_MergedMC",62,71.2,2.765,"N","0367-0241",223,350,"HET"
"473","z8-z17_NH-RW9-1.4-Map128_MergedMC",63,87.133,2.131,"N","0374-0207",189,353,"HET"
"474","z8-z17_NH-RW9-1.4-Map128_MergedMC",64,35.493,1.645,"N","0370-0173",162,357,"HET"
"475","z8-z17_NH-RW9-1.4-Map128_MergedMC",65,85.71,5.648,"P","0378-0341",320,358,"HET"
"476","z8-z17_NH-RW9-1.4-Map128_MergedMC",66,35.351,1.416,"N","0380-0010",0,364,"HET"
"477","z8-z17_NH-RW9-1.4-Map128_MergedMC",67,34.071,2.451,"N","0376-0083",67,364,"HET"
"478","z8-z17_NH-RW9-1.4-Map128_MergedMC",68,16.786,1.458,"N","0372-0149",140,364,"HET"
"479","z8-z17_NH-RW9-1.4-Map128_MergedMC",69,38.338,2.403,"N","0379-0372",360,364,"HET"
"480","z8-z17_NH-RW9-1.4-Map128_MergedMC",70,51.284,5.741,"P","0386-0273",257,373,"HET"
"481","z8-z17_NH-RW9-1.4-Map128_MergedMC",71,37.556,4.564,"P","0391-0154",132,384,"HET"
